Time: 08/09/2022 19:42:01, temp: 57.0, cpu_fan: 4012.0, status: keep status 
Time: 13/09/2022 17:23:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 17:24:01, temp: 53.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 17:25:02, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 17:26:01, temp: 44.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 17:27:01, temp: 43.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 17:28:01, temp: 41.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 17:29:01, temp: 47.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 17:30:01, temp: 41.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 17:31:01, temp: 47.0, cpu_fan: 3425.0, status: keep status 
Time: 13/09/2022 17:32:01, temp: 49.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 17:33:02, temp: 51.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 17:34:01, temp: 47.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 17:35:01, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 17:36:01, temp: 52.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 17:37:01, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 17:38:01, temp: 44.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 17:39:01, temp: 46.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 17:40:02, temp: 48.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 17:41:01, temp: 48.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 17:42:01, temp: 50.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 17:43:01, temp: 50.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 17:44:01, temp: 54.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 17:45:01, temp: 43.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 17:46:01, temp: 44.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 17:47:02, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 17:48:01, temp: 48.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 17:49:01, temp: 48.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 17:50:01, temp: 48.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 17:51:01, temp: 45.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 17:52:01, temp: 50.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 17:53:01, temp: 45.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 18:31:52, temp: 49.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 18:32:01, temp: 39.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 18:33:02, temp: 39.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 18:34:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 18:35:01, temp: 39.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 18:36:01, temp: 40.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 18:37:01, temp: 40.0, cpu_fan: 3428.0, status: keep status 
Time: 13/09/2022 18:38:01, temp: 42.0, cpu_fan: 3425.0, status: keep status 
Time: 13/09/2022 18:39:02, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 18:40:01, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 18:41:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 18:42:01, temp: 42.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 18:43:01, temp: 49.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 18:44:01, temp: 43.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 18:45:02, temp: 48.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 18:46:01, temp: 46.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 18:47:01, temp: 50.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 18:48:01, temp: 45.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 18:49:01, temp: 47.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 18:50:02, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 18:51:01, temp: 48.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 18:52:01, temp: 41.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 18:53:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 18:54:01, temp: 45.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 18:55:01, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 18:56:01, temp: 42.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 18:57:02, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 18:58:01, temp: 43.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 18:59:01, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 19:00:01, temp: 46.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 19:01:01, temp: 46.0, cpu_fan: 3378.0, status: keep status 
Time: 13/09/2022 19:02:01, temp: 49.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 19:03:02, temp: 49.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 19:04:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 19:05:01, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 19:06:01, temp: 43.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 19:07:01, temp: 46.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 19:08:01, temp: 46.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 19:09:01, temp: 45.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 19:10:02, temp: 53.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 19:11:01, temp: 60.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 19:12:01, temp: 52.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 19:13:01, temp: 44.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 19:14:01, temp: 43.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 19:15:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 19:16:02, temp: 54.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 19:17:01, temp: 40.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 19:18:01, temp: 59.0, cpu_fan: 3378.0, status: keep status 
Time: 13/09/2022 19:19:01, temp: 85.0, cpu_fan: 3389.0, status: fan in max speed 
Time: 13/09/2022 19:20:01, temp: 48.0, cpu_fan: 7034.0, status: keep status 
Time: 13/09/2022 19:21:01, temp: 45.0, cpu_fan: 7034.0, status: keep status 
Time: 13/09/2022 19:22:01, temp: 58.0, cpu_fan: 7009.0, status: keep status 
Time: 13/09/2022 19:23:01, temp: 45.0, cpu_fan: 7009.0, status: keep status 
Time: 13/09/2022 19:24:02, temp: 42.0, cpu_fan: 7009.0, status: reduce fan speed 
Time: 13/09/2022 19:25:01, temp: 46.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 19:26:01, temp: 46.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 19:27:01, temp: 46.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 19:28:01, temp: 47.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 19:29:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 19:30:02, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 19:31:01, temp: 51.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 19:32:01, temp: 48.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 19:33:01, temp: 51.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 19:34:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 19:35:01, temp: 48.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 19:36:01, temp: 54.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 19:37:02, temp: 55.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 19:38:01, temp: 42.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 19:39:01, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 19:40:01, temp: 40.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 19:41:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 19:42:01, temp: 39.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 19:43:02, temp: 39.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 19:44:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 19:45:01, temp: 48.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 19:46:01, temp: 45.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 19:47:01, temp: 39.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 19:48:01, temp: 39.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 19:49:01, temp: 37.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 19:50:02, temp: 44.0, cpu_fan: 3378.0, status: keep status 
Time: 13/09/2022 19:51:01, temp: 38.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 19:52:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 19:53:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 19:54:01, temp: 45.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 19:55:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 19:56:02, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 19:57:01, temp: 45.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 19:58:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 19:59:01, temp: 47.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:00:01, temp: 39.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 20:01:01, temp: 38.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 20:02:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 20:03:02, temp: 39.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:04:01, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 20:05:01, temp: 40.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:06:01, temp: 37.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:07:01, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 20:08:01, temp: 41.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 20:09:01, temp: 37.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:10:02, temp: 41.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 20:11:01, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 20:12:01, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:13:01, temp: 43.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 20:14:01, temp: 46.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 20:15:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 20:16:01, temp: 49.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 20:17:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 20:18:02, temp: 52.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 20:19:01, temp: 56.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 20:20:01, temp: 52.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 20:21:01, temp: 60.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:22:01, temp: 54.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:23:01, temp: 53.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 20:24:01, temp: 45.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 20:25:02, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 20:26:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 20:27:01, temp: 48.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:28:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:29:01, temp: 50.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 20:30:01, temp: 53.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 20:31:01, temp: 51.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:32:02, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 20:33:01, temp: 45.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 20:34:01, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 20:35:01, temp: 47.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 20:36:01, temp: 51.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 20:37:01, temp: 45.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:38:01, temp: 50.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 20:39:02, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 20:40:01, temp: 49.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 20:41:01, temp: 48.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 20:42:01, temp: 47.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 20:43:01, temp: 44.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 20:44:01, temp: 45.0, cpu_fan: 3395.0, status: keep status 
Time: 13/09/2022 20:45:02, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 20:46:01, temp: 41.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 20:47:01, temp: 40.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 20:48:01, temp: 49.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 20:49:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 20:50:01, temp: 38.0, cpu_fan: 3378.0, status: keep status 
Time: 13/09/2022 20:51:01, temp: 46.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 20:52:02, temp: 44.0, cpu_fan: 3422.0, status: keep status 
Time: 13/09/2022 20:53:01, temp: 45.0, cpu_fan: 3375.0, status: keep status 
Time: 13/09/2022 20:54:01, temp: 48.0, cpu_fan: 3378.0, status: keep status 
Time: 13/09/2022 20:55:01, temp: 47.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 20:56:01, temp: 46.0, cpu_fan: 3369.0, status: keep status 
Time: 13/09/2022 20:57:01, temp: 68.0, cpu_fan: 3413.0, status: fan in max speed 
Time: 13/09/2022 20:58:01, temp: 43.0, cpu_fan: 7034.0, status: reduce fan speed 
Time: 13/09/2022 20:59:01, temp: 41.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 21:00:02, temp: 52.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 21:01:01, temp: 41.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 21:02:01, temp: 41.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 21:03:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 21:04:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 21:05:01, temp: 44.0, cpu_fan: 3425.0, status: keep status 
Time: 13/09/2022 21:06:01, temp: 39.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 21:07:01, temp: 40.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 21:08:02, temp: 47.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 21:09:01, temp: 41.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 21:10:01, temp: 51.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 21:11:01, temp: 46.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 21:12:01, temp: 46.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 21:13:01, temp: 47.0, cpu_fan: 3416.0, status: keep status 
Time: 13/09/2022 21:14:01, temp: 45.0, cpu_fan: 3407.0, status: keep status 
Time: 13/09/2022 21:15:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 13/09/2022 21:16:02, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 21:17:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
                                                                             Time: 13/09/2022 21:25:02, temp: 98.0, cpu_fan: 0.0, status: fan in max speed 
Time: 13/09/2022 21:26:00, temp: 54.0, cpu_fan: 0.0, status: start fan 
Time: 13/09/2022 21:27:01, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 13/09/2022 21:28:02, temp: 50.0, cpu_fan: 3401.0, status: keep status 
Time: 13/09/2022 21:29:01, temp: 56.0, cpu_fan: 3410.0, status: keep status 
Time: 13/09/2022 21:30:01, temp: 48.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 21:31:01, temp: 55.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 21:32:01, temp: 51.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 21:33:01, temp: 47.0, cpu_fan: 3419.0, status: keep status 
Time: 13/09/2022 21:34:01, temp: 50.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 21:35:02, temp: 45.0, cpu_fan: 3383.0, status: keep status 
Time: 13/09/2022 21:36:01, temp: 48.0, cpu_fan: 3422.0, status: keep status 
Time: 13/09/2022 21:37:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 13/09/2022 21:38:01, temp: 55.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 21:39:01, temp: 53.0, cpu_fan: 3386.0, status: keep status 
Time: 13/09/2022 21:40:01, temp: 51.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 21:41:01, temp: 50.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 21:42:02, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 13/09/2022 21:43:01, temp: 54.0, cpu_fan: 3392.0, status: keep status 
Time: 13/09/2022 21:44:01, temp: 50.0, cpu_fan: 3398.0, status: keep status 
Time: 13/09/2022 21:45:01, temp: 50.0, cpu_fan: 3401.0, status: keep status 
Time: 14/09/2022 07:14:01, temp: 97.0, cpu_fan: 0.0, status: fan in max speed 
Time: 14/09/2022 07:15:01, temp: 53.0, cpu_fan: 0.0, status: start fan 
Time: 14/09/2022 07:16:01, temp: 41.0, cpu_fan: 3404.0, status: keep status 
Time: 14/09/2022 07:17:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 14/09/2022 07:18:02, temp: 44.0, cpu_fan: 3395.0, status: keep status 
Time: 14/09/2022 07:19:01, temp: 45.0, cpu_fan: 3401.0, status: keep status 
Time: 14/09/2022 07:20:01, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 14/09/2022 07:21:01, temp: 46.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 07:22:01, temp: 50.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 07:23:01, temp: 49.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 07:24:01, temp: 50.0, cpu_fan: 3378.0, status: keep status 
Time: 14/09/2022 07:25:01, temp: 52.0, cpu_fan: 3389.0, status: keep status 
Time: 14/09/2022 07:26:02, temp: 43.0, cpu_fan: 3378.0, status: keep status 
Time: 14/09/2022 07:27:01, temp: 49.0, cpu_fan: 3389.0, status: keep status 
Time: 14/09/2022 07:28:01, temp: 42.0, cpu_fan: 3389.0, status: keep status 
Time: 14/09/2022 07:29:01, temp: 69.0, cpu_fan: 3383.0, status: fan in max speed 
Time: 14/09/2022 07:30:01, temp: 45.0, cpu_fan: 7034.0, status: keep status 
Time: 14/09/2022 07:31:01, temp: 46.0, cpu_fan: 7034.0, status: keep status 
Time: 14/09/2022 07:32:02, temp: 56.0, cpu_fan: 7021.0, status: keep status 
Time: 14/09/2022 07:33:01, temp: 49.0, cpu_fan: 7034.0, status: keep status 
Time: 14/09/2022 07:34:01, temp: 45.0, cpu_fan: 7034.0, status: keep status 
Time: 14/09/2022 07:35:01, temp: 45.0, cpu_fan: 7034.0, status: keep status 
Time: 14/09/2022 07:36:01, temp: 45.0, cpu_fan: 7046.0, status: keep status 
Time: 14/09/2022 07:37:01, temp: 42.0, cpu_fan: 7034.0, status: reduce fan speed 
Time: 14/09/2022 07:38:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 14/09/2022 07:39:02, temp: 43.0, cpu_fan: 3378.0, status: keep status 
Time: 14/09/2022 07:40:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 07:41:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 14/09/2022 07:42:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 14/09/2022 07:43:01, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 07:44:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 14/09/2022 07:45:01, temp: 48.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 07:46:02, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 07:47:01, temp: 51.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 07:49:02, temp: 98.0, cpu_fan: 7034.0, status: keep status 
Time: 14/09/2022 07:50:00, temp: 44.0, cpu_fan: 0.0, status: start fan 
Time: 14/09/2022 07:51:01, temp: 46.0, cpu_fan: 3395.0, status: keep status 
Time: 14/09/2022 07:52:02, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 14/09/2022 07:53:01, temp: 40.0, cpu_fan: 3398.0, status: keep status 
Time: 14/09/2022 07:54:01, temp: 38.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 07:55:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 14/09/2022 07:56:01, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 14/09/2022 07:57:01, temp: 40.0, cpu_fan: 3398.0, status: keep status 
Time: 14/09/2022 07:58:01, temp: 40.0, cpu_fan: 3392.0, status: keep status 
Time: 14/09/2022 07:59:02, temp: 39.0, cpu_fan: 3389.0, status: keep status 
Time: 14/09/2022 08:00:01, temp: 39.0, cpu_fan: 3378.0, status: keep status 
Time: 14/09/2022 08:01:01, temp: 77.0, cpu_fan: 3381.0, status: fan in max speed 
Time: 14/09/2022 08:02:01, temp: 41.0, cpu_fan: 7034.0, status: reduce fan speed 
Time: 14/09/2022 08:03:01, temp: 50.0, cpu_fan: 3395.0, status: keep status 
Time: 14/09/2022 08:04:01, temp: 46.0, cpu_fan: 3375.0, status: keep status 
Time: 14/09/2022 08:05:01, temp: 39.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 08:06:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 08:07:02, temp: 41.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 08:08:01, temp: 44.0, cpu_fan: 3407.0, status: keep status 
Time: 14/09/2022 08:09:01, temp: 40.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 08:10:01, temp: 39.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 08:11:01, temp: 47.0, cpu_fan: 3401.0, status: keep status 
Time: 14/09/2022 08:12:01, temp: 75.0, cpu_fan: 3410.0, status: fan in max speed 
Time: 14/09/2022 08:13:01, temp: 43.0, cpu_fan: 7021.0, status: reduce fan speed 
Time: 14/09/2022 08:14:02, temp: 42.0, cpu_fan: 3407.0, status: keep status 
Time: 14/09/2022 08:15:01, temp: 41.0, cpu_fan: 3381.0, status: keep status 
Time: 14/09/2022 08:16:01, temp: 40.0, cpu_fan: 3425.0, status: keep status 
Time: 14/09/2022 08:17:01, temp: 40.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 08:18:01, temp: 60.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 08:19:01, temp: 60.0, cpu_fan: 3392.0, status: keep status 
Time: 14/09/2022 08:20:01, temp: 49.0, cpu_fan: 0.0, status: start fan 
Time: 14/09/2022 08:21:02, temp: 54.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 08:22:01, temp: 47.0, cpu_fan: 0.0, status: start fan 
Time: 14/09/2022 08:23:01, temp: 47.0, cpu_fan: 3407.0, status: keep status 
Time: 14/09/2022 08:24:01, temp: 54.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 08:25:01, temp: 53.0, cpu_fan: 0.0, status: start fan 
Time: 14/09/2022 08:26:01, temp: 46.0, cpu_fan: 3407.0, status: keep status 
Time: 14/09/2022 08:34:01, temp: 57.0, cpu_fan: 3381.0, status: keep status 
Time: 14/09/2022 08:35:02, temp: 52.0, cpu_fan: 0.0, status: start fan 
Time: 14/09/2022 08:36:01, temp: 46.0, cpu_fan: 0.0, status: start fan 
Time: 14/09/2022 08:37:01, temp: 42.0, cpu_fan: 3383.0, status: keep status 
Time: 14/09/2022 08:38:01, temp: 42.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 08:39:01, temp: 42.0, cpu_fan: 3395.0, status: keep status 
Time: 14/09/2022 08:40:01, temp: 41.0, cpu_fan: 3386.0, status: keep status 
Time: 14/09/2022 08:41:02, temp: 40.0, cpu_fan: 3383.0, status: keep status 
Time: 14/09/2022 08:42:01, temp: 40.0, cpu_fan: 3383.0, status: keep status 
Time: 14/09/2022 08:43:01, temp: 39.0, cpu_fan: 3381.0, status: keep status 
Time: 14/09/2022 08:44:01, temp: 39.0, cpu_fan: 3416.0, status: keep status 
Time: 14/09/2022 08:45:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 08:46:01, temp: 38.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 08:47:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 14/09/2022 08:48:02, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 08:49:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 14/09/2022 08:50:01, temp: 39.0, cpu_fan: 3419.0, status: keep status 
Time: 14/09/2022 08:51:01, temp: 37.0, cpu_fan: 3416.0, status: keep status 
